"Category ID","Category Label"
"4d4b7104d754a06370d81259","Arts and Entertainment"
"4bf58dd8d48988d182941735","Amusement Parks"
"5109983191d435c0d71c2bb1","Attractions"
"4fceea171983d5d06c3e9823","Aquariums"
"4bf58dd8d48988d1e1931735","Arcades"
"4bf58dd8d48988d1e2931735","Art Galleries"
"63be6904847c3692a84b9b20","Bingo Centers"
"4bf58dd8d48988d1e4931735","Bowling Alleys"
"63be6904847c3692a84b9b21","Carnivals"
"4bf58dd8d48988d17c941735","Casinos"
"52e81612bcbc57f1066b79e7","Circuses"
"4bf58dd8d48988d18e941735","Comedy Clubs"
"63be6904847c3692a84b9b22","Country Clubs"
"52e81612bcbc57f1066b79ef","Country Dance Clubs"
"63be6904847c3692a84b9b23","Dance Halls"
"63be6904847c3692a84b9c03","Disc Golf Courses"
"52e81612bcbc57f1066b79e8","Disc Golfs"
"5f2c2834b6d05514c704451e","Escape Rooms"
"56aa371be4b08b9a8d573532","Exhibits"
"4eb1daf44b900d56c88a4600","Fairs"
"4bf58dd8d48988d18d941735","Gaming Cafes"
"52e81612bcbc57f1066b79ea","Go Kart Tracks"
"4bf58dd8d48988d1f0941735","Internet Cafes"
"5744ccdfe4b0c0459246b4bb","Karaoke Boxes"
"52e81612bcbc57f1066b79e6","Laser Tag Centers"
"52e81612bcbc57f1066b79eb","Mini Golf Courses"
"4bf58dd8d48988d17f941735","Movie Theaters"
"56aa371be4b08b9a8d5734de","Drive-in Theaters"
"4bf58dd8d48988d17e941735","Indie Movie Theaters"
"4bf58dd8d48988d181941735","Museums"
"4bf58dd8d48988d18f941735","Art Museums"
"559acbe0498e472f1a53fa23","Erotic Museums"
"4bf58dd8d48988d190941735","History Museums"
"4bf58dd8d48988d191941735","Science Museums"
"4bf58dd8d48988d11f941735","Night Clubs"
"5744ccdfe4b0c0459246b4b8","Pachinko Parlors"
"63be6904847c3692a84b9b24","Party Centers"
"4bf58dd8d48988d1f2931735","Performing Arts Venues"
"56aa371be4b08b9a8d5734db","Amphitheaters"
"5032792091d4c4b30a586d5c","Concert Halls"
"4bf58dd8d48988d135941735","Indie Theaters"
"4bf58dd8d48988d1e5931735","Music Venues"
"4bf58dd8d48988d1e7931735","Jazz and Blues Venues"
"4bf58dd8d48988d1e9931735","Rock Clubs"
"4bf58dd8d48988d136941735","Opera Houses"
"4bf58dd8d48988d137941735","Theaters"
"4bf58dd8d48988d192941735","Planetariums"
"4bf58dd8d48988d1e3931735","Pool Halls"
"52f2ab2ebcbc57f1066b8b43","Psychics and Astrologers"
"507c8c4091d498d9fc8c67a9","Public Art"
"52e81612bcbc57f1066b79ed","Outdoor Sculptures"
"52e81612bcbc57f1066b79ee","Street Arts"
"52e81612bcbc57f1066b79e9","Roller Rinks"
"52e81612bcbc57f1066b79ec","Salsa Clubs"
"56aa371be4b08b9a8d5734f9","Samba Schools"
"4bf58dd8d48988d184941735","Stadiums"
"4bf58dd8d48988d18c941735","Baseball Stadiums"
"4bf58dd8d48988d18b941735","Basketball Stadiums"
"4bf58dd8d48988d189941735","Football Stadiums"
"4bf58dd8d48988d185941735","Hockey Stadiums"
"56aa371be4b08b9a8d573556","Rugby Stadiums"
"4bf58dd8d48988d188941735","Soccer Stadiums"
"4e39a891bd410d7aed40cbc2","Tennis Stadiums"
"4bf58dd8d48988d187941735","Track Stadiums"
"4bf58dd8d48988d1d6941735","Strip Clubs"
"63be6904847c3692a84b9b25","Ticket Sellers"
"5f2c14a5b6d05514c7042eb7","VR Cafes"
"4bf58dd8d48988d193941735","Water Parks"
"4bf58dd8d48988d17b941735","Zoos"
"58daa1558bbb0b01f18ec1fd","Zoo Exhibits"
"4d4b7105d754a06375d81259","Business and Professional Services"
"52e81612bcbc57f1066b7a3d","Advertising Agencies"
"63be6904847c3692a84b9b26","Agriculture and Forestry Services"
"63be6904847c3692a84b9b27","Appraisers"
"5fac002599ce226e27fe72e5","Architecture Firms"
"63be6904847c3692a84b9b28","Art Restoration Services"
"58daa1558bbb0b01f18ec1d6","Art Studios"
"63be6904847c3692a84b9b29","Audiovisual Services"
"4bf58dd8d48988d173941735","Auditoriums"
"63be6904847c3692a84b9b2a","Automation and Control Systems"
"63be6904847c3692a84b9b2b","Automotive Services"
"52f2ab2ebcbc57f1066b8b44","Automotive Repair Shops"
"4f04ae1f2fb6e1c99f3db0ba","Car Washes and Details"
"63be6904847c3692a84b9b2c","Motorcycle Repair Shops"
"63be6904847c3692a84b9b2d","Oil Change Services"
"63be6904847c3692a84b9b2e","Smog Check Shops"
"63be6904847c3692a84b9b2f","Tire Repair Shops"
"63be6904847c3692a84b9b30","Towing Services"
"63be6904847c3692a84b9b31","Transmissions Shops"
"5f2c1e0db6d05514c70436d4","Vehicle Inspection Stations"
"56aa371be4b08b9a8d5734cf","Ballrooms"
"56aa371be4b08b9a8d573517","Business Centers"
"5453de49498eade8af355881","Business Services"
"63be6904847c3692a84b9b33","Career Counselors"
"63be6904847c3692a84b9b34","Chemicals and Gasses Manufacturers"
"5744ccdfe4b0c0459246b4c7","Child Care Services"
"4f4532974b9074f6e4fb0104","Daycares"
"63be6904847c3692a84b9b35","Computer Repair Services"
"63be6904847c3692a84b9b36","Construction"
"4bf58dd8d48988d1ff931735","Convention Centers"
"4bf58dd8d48988d100941735","Conference Rooms"
"63be6904847c3692a84b9b37","Creative Services"
"4bf58dd8d48988d1f4941735","Design Studios"
"63be6904847c3692a84b9b38","Direct Mail and Email Marketing Services"
"52e81612bcbc57f1066b7a37","Distribution Centers"
"63be6904847c3692a84b9b39","Electrical Equipment Suppliers"
"52f2ab2ebcbc57f1066b8b57","Employment Agencies"
"63be6904847c3692a84b9b3a","Engineers"
"63be6904847c3692a84b9b3b","Entertainment Agencies"
"56aa371be4b08b9a8d573554","Entertainment Services"
"63be6904847c3692a84b9b3c","Equipment Rental Services"
"5454152e498ef71e2b9132c6","Event Services"
"4bf58dd8d48988d171941735","Event Spaces"
"4eb1bea83b7b6f98df247e06","Factories"
"56aa371be4b08b9a8d573523","Film Studios"
"63be6904847c3692a84b9b3d","Financial Services"
"63be6904847c3692a84b9b3e","Accounting and Bookkeeping Services"
"63be6904847c3692a84b9b3f","Banking and Finances"
"52f2ab2ebcbc57f1066b8b56","ATMs"
"4bf58dd8d48988d10a951735","Banks"
"5032850891d4c4b30a586d62","Credit Unions"
"63be6904847c3692a84b9b40","Business Brokers"
"52f2ab2ebcbc57f1066b8b2d","Check Cashing Services"
"63be6904847c3692a84b9b41","Collections Services"
"63be6904847c3692a84b9b42","Credit Counseling and Bankruptcy Services"
"5744ccdfe4b0c0459246b4be","Currency Exchanges"
"63be6904847c3692a84b9b43","Financial Planners"
"63be6904847c3692a84b9b44","Loans Agencies"
"63be6904847c3692a84b9b45","Stock Brokers"
"56aa371be4b08b9a8d573550","Food and Beverage Services"
"63be6904847c3692a84b9b46","Caterers"
"63be6904847c3692a84b9b47","Food Distribution Centers"
"4f4534884b9074f6e4fb0174","Funeral Homes"
"63be6904847c3692a84b9b48","Geological Services"
"54541900498ea6ccd0202697","Health and Beauty Services"
"63be6904847c3692a84b9b49","Barbershops"
"52e81612bcbc57f1066b7a27","Bath Houses"
"52f2ab2ebcbc57f1066b8b20","Body Piercing Shops"
"52f2ab2ebcbc57f1066b8b1d","Dry Cleaners"
"63be6904847c3692a84b9b4a","Hair Removal Services"
"4bf58dd8d48988d110951735","Hair Salons"
"52f2ab2ebcbc57f1066b8b3c","Massage Clinics"
"4f04aa0c2fb6e1c99f3db0b8","Nail Salons"
"63be6904847c3692a84b9b4b","Skin Care Clinics"
"4bf58dd8d48988d1ed941735","Spas"
"4d1cf8421a97d635ce361c31","Tanning Salons"
"4bf58dd8d48988d1de931735","Tattoo Parlors"
"63be6904847c3692a84b9b58","Home Improvement Services"
"63be6904847c3692a84b9b4c","Bathroom Contractors"
"63be6904847c3692a84b9b4d","Carpenters"
"63be6904847c3692a84b9b4e","Carpet and Flooring Contractors"
"63be6904847c3692a84b9b4f","Chimney Sweeps"
"63be6904847c3692a84b9b50","Deck and Patio Contractors"
"63be6904847c3692a84b9b51","Doors and Windows Contractors"
"63be6904847c3692a84b9b52","Electricians"
"63be6904847c3692a84b9b53","Fence Contractors"
"63be6904847c3692a84b9b54","Garage Door Suppliers"
"63be6904847c3692a84b9b55","General Contractors"
"63be6904847c3692a84b9b56","Heating, Ventilating and Air Conditioning Contractors"
"63be6904847c3692a84b9b57","Home Inspections"
"545419b1498ea6ccd0202f58","Home Services"
"63be6904847c3692a84b9b59","Interior Designers"
"63be6904847c3692a84b9b5a","Kitchen Remodelers"
"63be6904847c3692a84b9b5b","Landscaper and Gardeners"
"63be6904847c3692a84b9b5c","Movers"
"63be6904847c3692a84b9b5d","Painters"
"63be6904847c3692a84b9b5e","Pest Control Services"
"63be6904847c3692a84b9b5f","Plumbers"
"63be6904847c3692a84b9b60","Professional Cleaning Services"
"63be6904847c3692a84b9b61","Roofers"
"63be6904847c3692a84b9b62","Sewer Contractors"
"63be6904847c3692a84b9b63","Swimming Pool Maintenance and Services"
"63be6904847c3692a84b9b64","Tree Services"
"63be6904847c3692a84b9b65","Upholstery Services"
"63be6904847c3692a84b9b66","Human Resources Agencies"
"63be6904847c3692a84b9b67","Import and Export Services"
"63be6904847c3692a84b9b68","Industrial Equipment Suppliers"
"56aa371be4b08b9a8d5734d7","Industrial Estates"
"58daa1558bbb0b01f18ec1f1","Insurance Agencies"
"63be6904847c3692a84b9b69","Laboratories"
"52f2ab2ebcbc57f1066b8b33","Laundromats"
"4bf58dd8d48988d1fc941735","Laundry Services"
"63be6904847c3692a84b9b6a","Leather Suppliers"
"63be6904847c3692a84b9b6b","Legal Services"
"63be6904847c3692a84b9b6c","Immigration Attorneys"
"52f2ab2ebcbc57f1066b8b3f","Law Offices"
"5ae95d208a6f17002ce792b2","Notaries"
"52f2ab2ebcbc57f1066b8b1e","Locksmiths"
"63be6904847c3692a84b9b6d","Logging Services"
"52f2ab2ebcbc57f1066b8b38","Lottery Retailers"
"63be6904847c3692a84b9b6e","Machine Shops"
"63be6904847c3692a84b9b6f","Management Consultants"
"63be6904847c3692a84b9b70","Manufacturers"
"63be6904847c3692a84b9b71","Market Research and Consulting"
"63be6904847c3692a84b9b72","Media Agencies"
"63be6904847c3692a84b9b73","Metals Suppliers"
"63be6904847c3692a84b9b74","Mobile Companies"
"4bf58dd8d48988d[phone]","Offices"
"63be6904847c3692a84b9b32","Business and Strategy Consulting Offices"
"5032764e91d4c4b30a586d5a","Campaign Offices"
"5665ef1d498ec706735f0e59","Corporate Amenities"
"54f4ba06498e2cf5561da814","Corporate Cafeterias"
"5665c7b9498e7d8a4f2c0f06","Corporate Coffee Shops"
"63be6904847c3692a84b9b75","Corporate Housing Agencies"
"4bf58dd8d48988d174941735","Coworking Spaces"
"4bf58dd8d48988d127941735","Meeting Rooms"
"63be6904847c3692a84b9b76","Office Buildings"
"4bf58dd8d48988d125941735","Tech Startups"
"63be6904847c3692a84b9b77","Online Advertising"
"56aa371be4b08b9a8d57356a","Outdoor Event Spaces"
"63be6904847c3692a84b9b78","Paper Suppliers"
"5032897c91d4c4b30a586d69","Pet Services"
"63be6904847c3692a84b9b79","Pet Grooming Services"
"63be6904847c3692a84b9b7a","Pet Sitting and Boarding Services"
"63be6904847c3692a84b9b7b","Petroleum Suppliers"
"63be6904847c3692a84b9b7d","Photography Services"
"63be6904847c3692a84b9b7c","Photographers"
"4eb1bdde3b7b55596b4a7490","Photography Labs"
"554a5e17498efabeda6cc559","Photography Studios"
"63be6904847c3692a84b9b7e","Plastics Suppliers"
"58daa1548bbb0b01f18ec1a9","Power Plants"
"63be6904847c3692a84b9b7f","Print, TV, Radio and Outdoor Advertising"
"63be6904847c3692a84b9b80","Promotional Items"
"63be6904847c3692a84b9b81","Public Relations Firms"
"63be6904847c3692a84b9b82","Publishers"
"5032856091d4c4b30a586d63","Radio Stations"
"63be6904847c3692a84b9b83","Real Estate Services"
"63be6904847c3692a84b9b84","Building and Land Surveyors"
"63be6904847c3692a84b9b85","Commercial Real Estate Developers"
"63be6904847c3692a84b9b86","Property Management Offices"
"5032885091d4c4b30a586d66","Real Estate Agencies"
"63be6904847c3692a84b9b87","Real Estate Appraisers"
"63be6904847c3692a84b9b88","Real Estate Development and Title Companies"
"52f2ab2ebcbc57f1066b8b37","Recording Studios"
"4f4531084b9074f6e4fb0101","Recycling Facilities"
"63be6904847c3692a84b9b89","Refrigeration and Ice Suppliers"
"63be6904847c3692a84b9b8a","Renewable Energy Services"
"56aa371be4b08b9a8d573552","Rental Services"
"52f2ab2ebcbc57f1066b8b2f","Repair Services"
"5744ccdfe4b0c0459246b4d6","Research Laboratories"
"58daa1558bbb0b01f18ec1b2","Research Stations"
"63be6904847c3692a84b9b8b","Rubber Suppliers"
"63be6904847c3692a84b9b8c","Salvage Yards"
"63be6904847c3692a84b9b8d","Scientific Equipment Suppliers"
"63be6904847c3692a84b9b8e","Search Engine Marketing and Optimization"
"63be6904847c3692a84b9b8f","Security and Safety"
"52f2ab2ebcbc57f1066b8b1f","Shipping, Freight, and Material Transportation Services"
"52f2ab2ebcbc57f1066b8b39","Shoe Repair Services"
"4f04b1572fb6e1c99f3db0bf","Storage Facilities"
"5032781d91d4c4b30a586d5b","Tailors"
"63be6904847c3692a84b9b90","Technology Business"
"52f2ab2ebcbc57f1066b8b36","IT Services"
"63be6904847c3692a84b9b91","Software Companies"
"63be6904847c3692a84b9b92","Website Designers"
"63be6904847c3692a84b9b93","Telecommunication Services"
"63be6904847c3692a84b9b94","Translation Services"
"63be6904847c3692a84b9b95","Tutoring Services"
"52e81612bcbc57f1066b7a31","TV Stations"
"52e81612bcbc57f1066b7a36","Warehouses"
"58daa1558bbb0b01f18ec1ac","Waste Management Services"
"63be6904847c3692a84b9b96","Water Treatment Services"
"56aa371be4b08b9a8d5734c5","Wedding Halls"
"63be6904847c3692a84b9b97","Welding Services"
"63be6904847c3692a84b9b98","Wholesalers"
"63be6904847c3692a84b9b99","Writing, Copywriting and Technical Writing"
"63be6904847c3692a84b9b9a","Communities and Government"
"63be6904847c3692a84b9b9b","Addiction Treatment Centers"
"4e52d2d203646f7c19daa8ae","Animal Shelters"
"5032891291d4c4b30a586d68","Assisted Living"
"4bf58dd8d48988d15c941735","Cemeteries"
"52e81612bcbc57f1066b7a34","Community Centers"
"52e81612bcbc57f1066b7a32","Cultural Centers"
"63be6904847c3692a84b9b9c","Disabled Persons Services"
"63be6904847c3692a84b9b9d","Domestic Abuse Treatment Centers"
"63be6904847c3692a84b9b9e","Dumps"
"4bf58dd8d48988d13b941735","Education"
"56aa371ce4b08b9a8d573570","Adult Education"
"63be6904847c3692a84b9b9f","Art Schools"
"52e81612bcbc57f1066b7a43","Circus Schools"
"4d4b7105d754a06372d81259","Colleges and Universities"
"4bf58dd8d48988d198941735","College Academic Buildings"
"4bf58dd8d48988d197941735","College Administrative Buildings"
"4bf58dd8d48988d199941735","College Arts Buildings"
"4bf58dd8d48988d1af941735","College Auditoriums"
"4bf58dd8d48988d1bb941735","College Baseball Diamonds"
"4bf58dd8d48988d1ba941735","College Basketball Courts"
"4bf58dd8d48988d1b1941735","College Bookstores"
"4bf58dd8d48988d1a1941735","College Cafeterias"
"4bf58dd8d48988d1a0941735","College Classrooms"
"4bf58dd8d48988d19a941735","College Communications Buildings"
"4bf58dd8d48988d1b9941735","College Cricket Pitches"
"4bf58dd8d48988d19e941735","College Engineering Buildings"
"4bf58dd8d48988d1b8941735","College Football Fields"
"4bf58dd8d48988d1b2941735","College Gyms"
"4bf58dd8d48988d19d941735","College History Buildings"
"4bf58dd8d48988d1b5941735","College Hockey Rinks"
"4bf58dd8d48988d1a5941735","College Labs"
"4bf58dd8d48988d1a7941735","College Libraries"
"4bf58dd8d48988d19c941735","College Math Buildings"
"4bf58dd8d48988d1aa941735","College Quads"
"4bf58dd8d48988d1a9941735","College Rec Centers"
"4bf58dd8d48988d1a3941735","College Residence Halls"
"4bf58dd8d48988d19b941735","College Science Buildings"
"4bf58dd8d48988d1b7941735","College Soccer Fields"
"4bf58dd8d48988d1b4941735","College Stadiums"
"4bf58dd8d48988d19f941735","College Technology Buildings"
"4e39a9cebd410d7aed40cbc4","College Tennis Courts"
"4bf58dd8d48988d1ac941735","College Theaters"
"4bf58dd8d48988d1b6941735","College Tracks"
"4bf58dd8d48988d1a2941735","Community Colleges"
"4bf58dd8d48988d1b0941735","Fraternity Houses"
"4bf58dd8d48988d1a6941735","Law Schools"
"4bf58dd8d48988d1b3941735","Medical Schools"
"4bf58dd8d48988d141941735","Sorority Houses"
"4bf58dd8d48988d1ab941735","Student Centers"
"4bf58dd8d48988d1ae941735","Universities"
"63be6904847c3692a84b9ba0","Computer Training Schools"
"58daa1558bbb0b01f18ec200","Culinary Schools"
"52e81612bcbc57f1066b7a42","Driving Schools"
"52e81612bcbc57f1066b7a49","Flight Schools"
"52e81612bcbc57f1066b7a48","Language Schools"
"4f04b10d2fb6e1c99f3db0be","Music Schools"
"4f4533814b9074f6e4fb0107","Nursery Schools"
"52e81612bcbc57f1066b7a45","Preschools"
"63be6904847c3692a84b9ba1","Primary and Secondary Schools"
"4f4533804b9074f6e4fb0105","Elementary Schools"
"4bf58dd8d48988d13d941735","High Schools"
"4f4533814b9074f6e4fb0106","Middle Schools"
"52e81612bcbc57f1066b7a46","Private Schools"
"52e81612bcbc57f1066b7a47","Religious Schools"
"4bf58dd8d48988d1ad941735","Trade Schools"
"4bf58dd8d48988d126941735","Government Buildings"
"4bf58dd8d48988d12a941735","Capitol Buildings"
"4bf58dd8d48988d129941735","City Halls"
"4bf58dd8d48988d12b941735","Courthouses"
"4bf58dd8d48988d12c951735","Embassies or Consulates"
"63be6904847c3692a84b9ba2","Government Departments"
"63be6904847c3692a84b9ba3","Law Enforcement and Public Safety"
"4bf58dd8d48988d12c941735","Fire Stations"
"4bf58dd8d48988d12e941735","Police Stations"
"63be6904847c3692a84b9ba4","Probation Offices"
"63be6904847c3692a84b9ba5","Rescue Services"
"63be6904847c3692a84b9ba6","Military"
"4e52adeebd41615f56317744","Military Bases"
"4bf58dd8d48988d172941735","Post Offices"
"63be6904847c3692a84b9ba7","Government Lobbyist"
"63be6904847c3692a84b9ba8","Homeless Shelters"
"63be6904847c3692a84b9ba9","Housing Authorities"
"4f2a210c4b9023bd5841ed28","Housing Developments"
"4bf58dd8d48988d12f941735","Libraries"
"5744ccdfe4b0c0459246b4d9","Observatories"
"63be6904847c3692a84b9baa","Organizations"
"63be6904847c3692a84b9bab","Charities"
"52e81612bcbc57f1066b7a35","Club Houses"
"63be6904847c3692a84b9bac","Environmental Organizations"
"63be6904847c3692a84b9bad","Labor Unions"
"63be6904847c3692a84b9bae","LGBTQ Organizations"
"50328a8e91d4c4b30a586d6c","Non-Profit Organizations"
"63be6904847c3692a84b9baf","Social Services Organizations"
"5f2c5de85b4c177b9a6de29c","Veterans' Organizations"
"63be6904847c3692a84b9bb0","Youth Organizations"
"4cae28ecbf23941eb1190695","Polling Places"
"5310b8e5bcbc57f1066bcbf1","Prisons"
"63be6904847c3692a84b9bb1","Public and Social Services"
"5744ccdfe4b0c0459246b4c4","Public Bathrooms"
"56aa371be4b08b9a8d57351d","Rehabilitation Centers"
"4e67e38e036454776db1fb3a","Residential Buildings"
"4d954b06a243a5684965b473","Apartments or Condos"
"4bf58dd8d48988d103941735","Homes (private)"
"63be6904847c3692a84b9bb2","Retirement Homes"
"63be6904847c3692a84b9bb3","Senior Citizen Services"
"52e81612bcbc57f1066b7a33","Social Clubs"
"4bf58dd8d48988d131941735","Spiritual Centers"
"52e81612bcbc57f1066b7a3e","Buddhist Temples"
"58daa1558bbb0b01f18ec1eb","Cemevis"
"4bf58dd8d48988d132941735","Churches"
"56aa371be4b08b9a8d5734fc","Confucian Temples"
"52e81612bcbc57f1066b7a3f","Hindu Temples"
"5744ccdfe4b0c0459246b4ac","Kingdom Halls"
"52e81612bcbc57f1066b7a40","Monasteries"
"4bf58dd8d48988d138941735","Mosques"
"52e81612bcbc57f1066b7a41","Prayer Rooms"
"4eb1d80a4b900d56c88a45ff","Shrines"
"5bae9231bedf3950379f89c9","Sikh Temples"
"4bf58dd8d48988d139941735","Synagogues"
"4bf58dd8d48988d13a941735","Temples"
"56aa371be4b08b9a8d5734f6","Terreiros"
"52e81612bcbc57f1066b7a10","Summer Camps"
"52e81612bcbc57f1066b7a38","Town Halls"
"52f2ab2ebcbc57f1066b8b55","Trailer Parks"
"63be6904847c3692a84b9bb4","Utility Companies"
"63be6904847c3692a84b9bb5","Dining and Drinking"
"4bf58dd8d48988d179941735","Bagel Shops"
"4bf58dd8d48988d16a941735","Bakeries"
"4bf58dd8d48988d116941735","Bars"
"4bf58dd8d48988d1ea941735","Apres Ski Bars"
"52e81612bcbc57f1066b7a0d","Beach Bars"
"56aa371ce4b08b9a8d57356c","Beer Bars"
"4bf58dd8d48988d117941735","Beer Gardens"
"52e81612bcbc57f1066b7a0e","Champagne Bars"
"4bf58dd8d48988d11e941735","Cocktail Bars"
"4bf58dd8d48988d118941735","Dive Bars"
